complaint_id,agency,complaint_type,descriptor,location_type
NYPD650,NYPD,Animal-Abuse,Other (complaint details),Store/Commercial
DOHMH651,DOHMH,Non-Residential Heat,Inadequate or No Heat,Building (Non-Residential)
DCWP652,DCWP,Consumer Complaint,"Clothing, Shoe, or Accessories Store",Business
DEP653,DEP,Air Quality,"Air: Dust, Construction/Demolition (AE4)",N/A
DPR654,DPR,Maintenance or Facility,Unsecured Facility,Street/Curbside
DOT655,DOT,Ferry Complaint,General Complaint,Ferry
DOB656,DOB,Special Projects Inspection Team (SPIT),Sign/Awning/Marquee - Illegal/No Permit,N/A
DOHMH657,DOHMH,Indoor Sewage,Sewage Leak,1-2 Family Dwelling
DOHMH658,DOHMH,Food Establishment,Odor,Restaurant/Bar/Deli/Bakery
DEP659,DEP,Water Quality,"Taste/Odor, Sewer (QA5)",N/A
DSNY660,DSNY,Obstruction,Merchandise,Street
DOB661,DOB,Emergency Response Team (ERT),Lights From Parking Lot Shining On Building,N/A
DOB662,DOB,General Construction/Plumbing,Wall/Retaining Wall - Bulging/Cracked,N/A
DOHMH663,DOHMH,Day Care,Day Care Facility,Other
DEP664,DEP,Sewer,RAIN GARDEN DEBRIS (GIRGD),N/A
DOHMH665,DOHMH,Asbestos,N/A,Commercial Building
DEP666,DEP,Water Conservation,Water Meter Broken/Leaking - Other (CMO),N/A
DOHMH667,DOHMH,Poison Ivy,N/A,Residential Building
DOT668,DOT,Street Light Condition,Flood Light Lamp Dayburning,N/A
DCWP669,DCWP,Consumer Complaint,Debt Collection Agency,Business
DOT670,DOT,Traffic Signal Condition,Support Bracket,N/A
DPR671,DPR,Illegal Tree Damage,Unauthorized Tree Pruning,Street
DCWP672,DCWP,Consumer Complaint,E-Cigarette Sales,Business
DHS673,DHS,Homeless Person Assistance,Chronic,Park/Playground
DOB674,DOB,General Construction/Plumbing,Safety Netting/Guard Rails - Damaged/Inadequate/None (6 Stories/75 Feet Or Less),N/A
DOT675,DOT,Traffic Signal Condition,Temporary,N/A
TLC676,TLC,For Hire Vehicle Report,Car Service Company Report,N/A
DSNY677,DSNY,Dirty Condition,Syringes,Street
DOT678,DOT,Sidewalk Condition,Canopy Complaint,Sidewalk
DOT679,DOT,Traffic Signal Condition,Veh Signal Visor,N/A
DOT680,DOT,Sidewalk Condition,Pedestrian Ramp Defective,Sidewalk
DOT681,DOT,Street Light Condition,Lamppost Damaged,N/A
DOHMH682,DOHMH,Food Establishment,Food Contains Foreign Object,Restaurant/Bar/Deli/Bakery
EDC683,EDC,Noise - Helicopter,News Gathering,Above Address
DOHMH684,DOHMH,Illegal Animal Sold,Other,Street Vendor
DSNY685,DSNY,Institution Disposal Complaint,Storage Area Not Provided,Non-Profit
DOT686,DOT,Traffic Signal Condition,Foundation,N/A
DOT687,DOT,Street Light Condition,Lamppost Base Door/Cover Open,N/A
DOT688,DOT,Street Light Condition,Lamppost Missing,N/A
DSNY689,DSNY,Institution Disposal Complaint,Storage Area Not Provided,Government Building
DOT690,DOT,Traffic Signal Condition,Junction Box,N/A
DOHMH691,DOHMH,Day Care,Day Care Facility,Apartment
DPR692,DPR,Animal in a Park,Injured Wildlife,Street/Curbside
DOT693,DOT,Traffic Signal Condition,Blank Out Matrix Sgn,N/A
DOHMH694,DOHMH,Day Care,Day Care Facility,Commercial Building
DOT695,DOT,Traffic Signal Condition,Veh Signal Lens,N/A
DOE696,DOE,School Maintenance,Broken Water Fountain,School
DOHMH697,DOHMH,Pet Sale,Animals Sold From Residence,Private Residence
DOHMH698,DOHMH,Day Care,Day Care Facility,Private School
DSNY699,DSNY,Dirty Condition,Broken Glass,Sidewalk
TLC700,TLC,Taxi Report,Driver Report - Non Passenger,N/A
DOT701,DOT,Street Light Condition,Street Light Lamp Missing,N/A
DCWP702,DCWP,Consumer Complaint,Home Appliance Store,Business
HPD703,HPD,SAFETY,OUTLET COVER,RESIDENTIAL BUILDING
DOT704,DOT,Traffic Signal Condition,Cable,N/A
DPR705,DPR,Overgrown Tree/Branches,Dead Branches in Tree,Park
DOHMH706,DOHMH,Food Establishment,Ventilation,Restaurant/Bar/Deli/Bakery
DEP707,DEP,Industrial Waste,Grease In Sewer/Catch Basin (IDG),N/A
DOT708,DOT,Street Sign - Damaged,Do Not Enter,Street
DCWP709,DCWP,Consumer Complaint,Cell Phone Store,Business
DOT710,DOT,Bus Stop Shelter Complaint,Damaged Bench,Bus Stop Shelter
DOHMH711,DOHMH,Mobile Food Vendor,Plumbing,Mobile Food Vendor
DSNY712,DSNY,Dead Animal,Opossum,Sidewalk
DOHMH713,DOHMH,Food Establishment,Plumbing,Restaurant/Bar/Deli/Bakery
DCWP714,DCWP,Consumer Complaint,Construction Labor Provider,Business
DOHMH715,DOHMH,Unsanitary Animal Pvt Property,Other Animal,3+ Family Mixed Use Building
DOHMH716,DOHMH,Unsanitary Pigeon Condition,Pigeon Waste,3+ Family Mixed Use Building
DOT717,DOT,Highway Condition,Dead Animal,Highway
DEP718,DEP,Hazardous Materials,"Unsafe Chemical, Storage (HC1)",N/A
NYPD719,NYPD,Panhandling,N/A,Park/Playground
DOT720,DOT,Broken Parking Meter,Missing/Stump,Street
DOB721,DOB,General Construction/Plumbing,Adjacent Buildings Not Protected,N/A
DOT722,DOT,Street Light Condition,Bracket Arm Missing,N/A
DOHMH723,DOHMH,Rodent,Condition Attracting Rodents,Commercial Building
DOT724,DOT,Sidewalk Condition,Sidewalk Collapsed,Sidewalk
DSNY725,DSNY,Obstruction,Sidewalk Display,Sidewalk
DOHMH726,DOHMH,Food Establishment,Food Worker Hygiene,Other (Explain Below)
DOHMH727,DOHMH,Indoor Air Quality,Dust from Construction,Other (Explain Below)
DPR728,DPR,Overgrown Tree/Branches,Hitting Building,Park
DEP729,DEP,Sewer,Defective/Missing Curb Piece (SC4),N/A
DOT730,DOT,Traffic Signal Condition,Ver Mesage Sign RTPI,N/A
DPR731,DPR,Uprooted Stump,Remove Stump,Street
DCWP732,DCWP,Consumer Complaint,Pawnbroker,Business
DOT733,DOT,Street Condition,Line/Marking - Faded,Vehicle Lane
NYPD734,NYPD,Animal-Abuse,No Shelter,Commercial
DOT735,DOT,Street Sign - Dangling,Street Cleaning - ASP,Street
DOHMH736,DOHMH,Rodent,Rat Sighting,1-2 Family Mixed Use Building
TLC737,TLC,Taxi Complaint,Vehicle Complaint,Street
DOHMH738,DOHMH,Construction Lead Dust,Coming into Apartment,3+ Family Apartment Building
DOHMH739,DOHMH,Food Establishment,Toilet Facility,Other (Explain Below)
TLC740,TLC,Taxi Complaint,Driver Complaint - Non Passenger,Highway
NYPD741,NYPD,Urinating in Public,N/A,Park/Playground
DOHMH742,DOHMH,Day Care,Day Care Facility,Private House
DCWP743,DCWP,Consumer Complaint,Shipping Company,Business
DOHMH744,DOHMH,Food Establishment,Facility Construction,Senior Center
DOT745,DOT,Street Sign - Missing,One Way,Street
DSNY746,DSNY,Dirty Condition,Dog Waste,Street
DSNY747,DSNY,Illegal Posting,Sticker or Decal,Sidewalk
DOHMH748,DOHMH,Smoking or Vaping,Allowed in Smoke Free Area,Other
DSNY749,DSNY,Dirty Condition,Syringes,Gutter
DOT750,DOT,Wayfinding,Electronic Screen Bad/Wrong Info,Sidewalk
DSNY751,DSNY,Sanitation Worker or Vehicle Complaint,Idling or Blocking Traffic,Street
DOHMH752,DOHMH,Food Establishment,Food Contaminated,Other (Explain Below)
TLC753,TLC,Green Taxi Report,Driver Report - Non Passenger,N/A
DOT754,DOT,Sidewalk Condition,Defective Hardware,Sidewalk
DSNY755,DSNY,Obstruction,Trash or Recycling,N/A
DCWP756,DCWP,Consumer Complaint,Tobacco Sales,Business
DOHMH757,DOHMH,Smoking or Vaping,Allowed in Smoke Free Area,Airport or Train/Bus Station
DSNY758,DSNY,Dead Animal,Dog,Sidewalk
DOHMH759,DOHMH,Rodent,Mouse Sighting,Parking Lot or Garage
DOT760,DOT,Bike Rack,Abandoned Bike,Sidewalk
DOHMH761,DOHMH,Mobile Food Vendor,Insects / Pests,Mobile Food Vendor
DCWP762,DCWP,Consumer Complaint,Third-Party Food Delivery Service,Business
DSNY763,DSNY,Illegal Posting,Sticker or Decal,Street
DOHMH764,DOHMH,Indoor Air Quality,Dust from Construction,Commercial Building
DOHMH765,DOHMH,Food Establishment,Permit/License/Certificate,Restaurant/Bar/Deli/Bakery
DOHMH766,DOHMH,Food Establishment,No Permit or License,Other (Explain Below)
NYPD767,NYPD,Animal-Abuse,Neglected,Subway Station
DOHMH768,DOHMH,Food Establishment,Dishwashing/Utensils,Other (Explain Below)
OOS769,OOS,Cannabis Retailer,Product Concerns,N/A
DOHMH770,DOHMH,Food Establishment,Sign,Restaurant/Bar/Deli/Bakery
DEP771,DEP,Noise,"Noise, Other Animals (NR6)",N/A
TLC772,TLC,Green Taxi Complaint,Driver Complaint - Non Passenger,N/A
DOHMH773,DOHMH,Rodent,Condition Attracting Rodents,Parking Lot or Garage
NYPD774,NYPD,Disorderly Youth,Nuisance/Truant,Street/Sidewalk
DCWP775,DCWP,Consumer Complaint,Furniture Store,Business
DOHMH776,DOHMH,Drinking Water,Illness Caused by Drinking Water,3+ Family Apartment Building
DEP777,DEP,Air Quality,"Air: Odor, Nail Salon (AD8)",N/A
DEP778,DEP,Air Quality,Air: Other Air Problem (Use Comments) (AZZ),N/A
NYPD779,NYPD,Disorderly Youth,Nuisance/Truant,Store/Commercial
DOB780,DOB,Special Projects Inspection Team (SPIT),Illegal Conversion Of Manufacturing/Industrial Space,N/A
DOT781,DOT,Street Light Condition,Multiple Street Lights Out,N/A
NYPD782,NYPD,Animal-Abuse,No Shelter,Residential Building
TLC783,TLC,For Hire Vehicle Report,Driver Report - Non Passenger,N/A
DEP784,DEP,Water Conservation,Water Meter Stolen/Missing - Private Residence (CLR),N/A
DOT785,DOT,Broken Parking Meter,Bent/Loose,Street
DOHMH786,DOHMH,Rodent,Mouse Sighting,1-2 Family Dwelling
DEP787,DEP,Hazardous Materials,"Unsafe Chemical, Abandoned (HC2)",N/A
DSNY788,DSNY,Litter Basket Complaint,Overflowing,Street
DOHMH789,DOHMH,Indoor Air Quality,Human Feces,3+ Family Apt. Building
DOT790,DOT,Broken Parking Meter,Parking Card Stuck in Meter,Lot
DOB791,DOB,Investigations and Discipline (IAD),Plumbing Work - Unlicensed/Illegal/Improper Work In Progress,N/A
DEP792,DEP,Water Quality,"No Sampling Required, Requested Information (QG2)",N/A
DOT793,DOT,E-Scooter,Improperly Parked or Abandoned,Building Entrance
DOT794,DOT,Street Sign - Damaged,Bus Stop,Street
DSNY795,DSNY,Commercial Disposal Complaint,Waste Disposal,Retail Store
DPR796,DPR,Animal in a Park,Animal Waste,Park
DOHMH797,DOHMH,Rodent,Mouse Sighting,3+ Family Apt. Building
DOT798,DOT,Traffic Signal Condition,Ped Flasher,N/A
DOB799,DOB,General Construction/Plumbing,Landmark Bldg - Illegal Work,N/A
DOHMH800,DOHMH,Indoor Air Quality,Ventilation,1-2 Family Dwelling
DOT801,DOT,Traffic Signal Condition,Street Light Feed,N/A
DEP802,DEP,Sewer,Catch Basin Grating Missing (SA4),N/A
HPD803,HPD,OUTSIDE BUILDING,ROOFING,RESIDENTIAL BUILDING
DOT804,DOT,Sidewalk Condition,Newspaper Box Complaint,Sidewalk
NYPD805,NYPD,Non-Emergency Police Matter,Trespassing,Street/Sidewalk
DOHMH806,DOHMH,Asbestos,N/A,3+ Family Apartment Building
DOT807,DOT,Traffic Signal Condition,In Post Base,N/A
DOHMH808,DOHMH,Mobile Food Vendor,Food Temperature,Mobile Food Vendor
DOT809,DOT,Street Condition,Plate Condition - Anti-Skid,Street
DEP810,DEP,Sewer,RAIN GARDEN STRUCTURE (GIRGS),N/A
DOT811,DOT,Street Light Condition,Bracket Arm Broken,N/A
DCWP812,DCWP,Consumer Complaint,Jewelry Store,Business
DCWP813,DCWP,Consumer Complaint,Dry Cleaner,Business
TLC814,TLC,Lost Property,Electronics/Phones,N/A
DOT815,DOT,Broken Parking Meter,No Receipt,Street
DOT816,DOT,Sidewalk Condition,Defacement,Sidewalk
DOHMH817,DOHMH,Rodent,Rat Sighting,Government Building
DOHMH818,DOHMH,Indoor Air Quality,Sewage Odor,1-2 Family Mixed Use Building
DOT819,DOT,Street Condition,Line/Marking - Faded,Crosswalk
DOT820,DOT,Street Light Condition,Fixture/Luminaire Door Open,N/A
DOHMH821,DOHMH,Food Poisoning,1 or 2,Catering Service
DOB822,DOB,Plumbing,Failure To Retain Water/Improper Drainage- (LL103/89),N/A
DOT823,DOT,Street Light Condition,Fixture/Luminaire Out Of Position,N/A
DOT824,DOT,Street Condition,Defacement,Street
DOHMH825,DOHMH,Indoor Air Quality,Chemical Vapors/Gases/Odors,Commercial Building
DSNY826,DSNY,Recycling Basket Complaint,Overflowing,Sidewalk
DOT827,DOT,Street Condition,Wear & Tear,N/A
DOHMH828,DOHMH,Food Establishment,Food Protection,Catering Service
DOHMH829,DOHMH,Food Establishment,Food Preparation Location,Catering Service
DOHMH830,DOHMH,Construction Lead Dust,In Common Areas,1-2 Family Mixed Use Building
DPR831,DPR,Wood Pile Remaining,Remove Debris,Street
DOT832,DOT,Street Light Condition,New Con Ed Service Request,N/A
TLC833,TLC,Taxi Compliment,Driver Compliment,N/A
TLC834,TLC,Green Taxi Report,Driver Report - Passenger,N/A
DOE835,DOE,School Maintenance,Graffiti,School
DOE836,DOE,School Maintenance,Heating Problem,School
DPR837,DPR,Damaged Tree,Branch Cracked and Will Fall,Park
DCWP838,DCWP,Consumer Complaint,Storage Warehouse,Business
DOB839,DOB,General Construction/Plumbing,"Smoking Signs - ""No Smoking"" Signs Not Observed on Construction Site",N/A
DOT840,DOT,Bus Stop Shelter Complaint,Damaged Other,Bus Stop Shelter
DCWP841,DCWP,Consumer Complaint,Booting Company,Business
HPD842,HPD,OUTSIDE BUILDING,PORCH/BALCONY,RESIDENTIAL BUILDING
DEP843,DEP,Water Quality,Clear Water With Other Particles (Use Comments) (QEZ),N/A
DOHMH844,DOHMH,Rodent,Condition Attracting Rodents,Vacant Building
DOHMH845,DOHMH,Rodent,Signs of Rodents,Sidewalk
DOHMH846,DOHMH,Unsanitary Pigeon Condition,Pigeon Waste,1-2 Family Mixed Use Building
DOHMH847,DOHMH,Rodent,Mouse Sighting,Commercial Building
DEP848,DEP,Air Quality,"Air: Smoke, Vehicular (AA4)",N/A
DOT849,DOT,Sidewalk Condition,Sidewalk Grating - Missing,Sidewalk
DOT850,DOT,Highway Sign - Dangling,Exit/Route,Highway
OOS851,OOS,Cannabis Retailer,Too Close to a House of Worship,N/A
TLC852,TLC,For Hire Vehicle Complaint,Driver Report - Non Passenger,Street
DOB853,DOB,Cranes and Derricks,Crane/Suspension Scaffold - No Permit/License/Cert./Unsafe/Illegal,N/A
DOHMH854,DOHMH,Mold,Loft Building,Loft Building - Common Areas
DOT855,DOT,Street Condition,Unsafe Worksite,Street
DOHMH856,DOHMH,Food Establishment,Kitchen/Food Prep Area,Other (Explain Below)
DOHMH857,DOHMH,Rodent,Condition Attracting Rodents,3+ Family Mixed Use Building
DOT858,DOT,E-Scooter,Improperly Parked or Abandoned,Private Property
DOHMH859,DOHMH,Unsanitary Animal Facility,Animal Odor,Kennel/Animal Shelter
DOT860,DOT,Street Sign - Missing,Bus Stop,Street
NYPD861,NYPD,Animal-Abuse,Tortured,Subway Station
NYPD862,NYPD,Abandoned Vehicle,With License Plate,Highway
DPR863,DPR,Animal in a Park,Wildlife Sighting,Street/Curbside
DPR864,DPR,Overgrown Tree/Branches,Traffic Sign or Signal Blocked,Street
DOT865,DOT,Outdoor Dining,Restaurant Status,Street
DPR866,DPR,Animal in a Park,Removing Wildlife,Street/Curbside
HPD867,HPD,OUTSIDE BUILDING,SKYLIGHT,RESIDENTIAL BUILDING
DOHMH868,DOHMH,Food Establishment,Handwashing,Restaurant/Bar/Deli/Bakery
DOHMH869,DOHMH,Rodent,Rat Sighting,Public Garden
DOT870,DOT,Street Condition,Line/Marking - Faded,Street
DEP871,DEP,Water Quality,"Taste/Odor, Chemical (QA2)",N/A
DOHMH872,DOHMH,Indoor Air Quality,Ventilation,Commercial Building
DOT873,DOT,Street Condition,Line/Marking - After Repaving,Vehicle Lane
DOT874,DOT,Street Light Condition,Flood Light Lamp Cycling,N/A
DEP875,DEP,Air Quality,"Air: Odor, Sweet From Unknown Source (AZ1)",N/A
DPR876,DPR,Maintenance or Facility,Hours of Operation,Street/Curbside
DEP877,DEP,Industrial Waste,Oil Spill Into Basin/Sewer - Small (IABS),N/A
DOT878,DOT,Street Condition,Line/Marking - After Repaving,Crosswalk
NYPD879,NYPD,Animal-Abuse,Chained,Store/Commercial
NYPD880,NYPD,Animal-Abuse,In Car,Street/Sidewalk
DPR881,DPR,Animal in a Park,Wildlife Sighting,Park
DOT882,DOT,Street Sign - Dangling,Bus Stop,Street
DEP883,DEP,Air Quality,"Air: Dust, Other (Use Comments) (AE5)",N/A
NYPD884,NYPD,Animal-Abuse,In Car,Residential Building/House
DOHMH885,DOHMH,Mold,Loft Building,Loft Residence
DOB886,DOB,Plumbing,Sprinkler System - Inadequate,N/A
DPR887,DPR,Violation of Park Rules,Smoking,Park
DSNY888,DSNY,Dead Animal,Rat or Mouse,Sidewalk
DOT889,DOT,Street Sign - Damaged,Detour,Street
DOHMH890,DOHMH,Construction Lead Dust,Coming into Apartment,1-2 Family Dwelling
DEP891,DEP,Hazardous Materials,"Oil Spill On Street, Large (HQL)",N/A
DCWP892,DCWP,Consumer Complaint,Catering Establishment,Business
DPR893,DPR,Violation of Park Rules,BBQ Outside Authorized Area,Park
DOB894,DOB,General Construction/Plumbing,Smoking Ban - Smoking on Construction Site,N/A
DOHMH895,DOHMH,Indoor Air Quality,Chemical Vapors/Gases/Odors,School
DCWP896,DCWP,Consumer Complaint,Pet Store,Business
DCWP897,DCWP,Consumer Complaint,Games of Chance,Business
OTI898,OTI,LinkNYC,WiFi/Internet Not Working/Slow,Sidewalk
DEP899,DEP,Water Quality,Defective Water Sampling Station (QSS),N/A
DOHMH900,DOHMH,Food Establishment,Food Preparation Location,Other (Explain Below)
DOHMH901,DOHMH,Tattooing,Tattoo Artist Unlicensed,Tattoo Parlor
DOHMH902,DOHMH,Rodent,Signs of Rodents,3+ Family Apt. Building
DOHMH903,DOHMH,Indoor Air Quality,Sewage Odor,Other (Explain Below)
DOHMH904,DOHMH,Indoor Air Quality,Dust from Construction,1-2 Family Dwelling
DPR905,DPR,Maintenance or Facility,Structure - Outdoors,Street/Curbside
DOHMH906,DOHMH,Food Establishment,Facility Construction,Restaurant/Bar/Deli/Bakery
DOT907,DOT,Street Light Condition,Flood Light Lamp Out,N/A
DOT908,DOT,E-Scooter,Improperly Parked or Abandoned,Sidewalk
DOT909,DOT,Traffic Signal Condition,Wireless Antenna,N/A
DOT910,DOT,E-Scooter,Improperly Parked or Abandoned,Street
DOT911,DOT,Traffic Signal Condition,On Messenger,N/A
DOT912,DOT,Bike Rack,Damaged/Bent/Loose/Leaning,Sidewalk
DSNY913,DSNY,Obstruction,Donation Collection Bin,Sidewalk
DOHMH914,DOHMH,Food Establishment,Bare Hands in Contact w/ Food,Other (Explain Below)
DSNY915,DSNY,Commercial Disposal Complaint,Waste Disposal,Street
DSNY916,DSNY,Incorrect Data,Collection Days,Sidewalk
DOB917,DOB,Dept of Investigations,Integrity Complaint Referral,N/A
DOT918,DOT,Traffic Signal Condition,Time Switch,N/A
NYPD919,NYPD,Animal-Abuse,Chained,Parking Lot
DOT920,DOT,Street Sign - Damaged,Speed Limit,Street
TLC921,TLC,Taxi Complaint,Driver Complaint - Passenger,Roadway Tunnel
DOHMH922,DOHMH,Unsanitary Pigeon Condition,Pigeon Odor,Commercial Building
DOT923,DOT,Street Sign - Dangling,St Name - Over Intersection,Street
DOT924,DOT,Traffic Signal Condition,Controller Flasher,N/A
TLC925,TLC,Taxi Report,Vehicle Report,N/A
DOHMH926,DOHMH,Food Poisoning,1 or 2,Food Cart Vendor
DCWP927,DCWP,Consumer Complaint,Office Supply or Stationery Store,Business
DOHMH928,DOHMH,Mobile Food Vendor,Food Source/Protection,Green Cart Vendor
DPR929,DPR,Maintenance or Facility,Broken Glass,Park
DOHMH930,DOHMH,Rodent,Condition Attracting Rodents,1-2 Family Mixed Use Building
DOHMH931,DOHMH,Rodent,Mouse Sighting,Street
NYPD932,NYPD,Disorderly Youth,Playing in Unsuitable Place,Street/Sidewalk
DPR933,DPR,Violation of Park Rules,Biking/Rollerblading off Path,Park
DOT934,DOT,Street Sign - Dangling,Honorary,Street
TLC935,TLC,Lost Property,Other,N/A
DOHMH936,DOHMH,Food Establishment,Food Temperature,Other (Explain Below)
DOT937,DOT,Street Sign - Dangling,School Crossing,Street
TLC938,TLC,Green Taxi Complaint,Vehicle Complaint,N/A
TLC939,TLC,FHV Licensee Complaint,Licensee Complaint,N/A
DSNY940,DSNY,Litter Basket Complaint,Misuse,Residence
DOHMH941,DOHMH,Tanning,Injury or Illness from Tanning,Tanning Salon
DPR942,DPR,Illegal Tree Damage,Unauthorized Tree Removal,Park
DCWP943,DCWP,Consumer Complaint,"Gift, Novelty, or Souvenir Store",Business
DOHMH944,DOHMH,Unsanitary Animal Pvt Property,Other Animal,1-2 Family Dwelling
DOT945,DOT,Broken Parking Meter,Credit Card Stuck in Meter,Street
DEP946,DEP,Water Quality,"Clear Water With Organisms (Insects, Worms) (QE2)",N/A
DOHMH947,DOHMH,Food Establishment,Food Contains Foreign Object,Other (Explain Below)
DPR948,DPR,Damaged Tree,Entire Tree Has Fallen Down,Park
DOHMH949,DOHMH,Unsanitary Animal Pvt Property,Other Animal,3+ Family Apartment Building
DPR950,DPR,Maintenance or Facility,Broken Glass,Street/Curbside
DOHMH951,DOHMH,Construction Lead Dust,Coming into Apartment,1-2 Family Mixed Use Building
DOE952,DOE,School Maintenance,Plumbing Problem,School
HPD953,HPD,DOOR/WINDOW,DOOR TO DUMBWAITER,RESIDENTIAL BUILDING
DOT954,DOT,Street Condition,Guard Rail - Street,Street
DOHMH955,DOHMH,Smoking or Vaping,Allowed in Smoke Free Area,Theater
DPR956,DPR,Animal in a Park,Domestic Strays,Street/Curbside
DOB957,DOB,Special Projects Inspection Team (SPIT),Sign - In Danger Of Falling,N/A
DEP958,DEP,Water Quality,"Taste/Odor, Chlorine (QA1)",N/A
DOT959,DOT,Street Sign - Dangling,Speed Limit,Street
DOT960,DOT,Street Condition,Plate Condition - Open,Street
TLC961,TLC,Taxi Licensee Complaint,Owner/Broker/Agent Complaint,N/A
DEP962,DEP,Noise,Noise: Other Noise Sources (Use Comments) (NZZ),N/A
DCWP963,DCWP,Consumer Complaint,Residential Rental Agency,Business
DOT964,DOT,Bus Stop Shelter Complaint,Sign Missing or Defective,Bus Stop Shelter
DOE965,DOE,School Maintenance,Lack of Supplies,School
DPR966,DPR,Animal in a Park,Dead Animal,Street/Curbside
